,file_name,label
0,6pu3,0.0
1,5u11_ligand_7,1.0
2,3ppm_ligand_1,1.0
3,6nco,0.0
4,4dbm_ligand_8,1.0
5,3kku,0.0
6,5ef7,0.0
7,2vw2_ligand_1,1.0
8,6eln_ligand_2,1.0
9,4b5t,0.0
10,2wzf_ligand_2,1.0
11,5lom,0.0
12,1np0_ligand_2,1.0
13,4xtz_ligand_2,1.0
14,4mo8_ligand_3,1.0
15,1bzc_ligand_3,1.0
16,1v0l_ligand_2,1.0
17,6abx_ligand_2,1.0
18,6fs1,0.0
19,4cs9,0.0
20,4i8z_ligand_3,1.0
21,4y0a_ligand_2,1.0
22,1ta6_ligand_9,1.0
23,5e6o_ligand_2,1.0
24,1r0p_ligand_4,1.0
25,4zb6_ligand_9,1.0
26,5vgy_ligand_8,1.0
27,1oif_ligand_3,1.0
28,3fee_ligand_3,1.0
29,4rlw_ligand_9,1.0
30,1d4p_ligand_3,1.0
31,6pg7_ligand_1,1.0
32,3d4y,0.0
33,6i66_ligand_4,1.0
34,5os8_ligand_7,1.0
35,5dnu_ligand_9,1.0
36,3buh_ligand_4,1.0
37,2w8w,0.0
38,2yfx_ligand_4,1.0
39,2bak,0.0
40,3huc_ligand_2,1.0
41,3k97_ligand_9,1.0
42,5ufc_ligand_5,1.0
43,1ta6_ligand_2,1.0
44,5a2i_ligand_7,1.0
45,1azm_ligand_2,1.0
46,6qlp_ligand_1,1.0
47,3wtl,0.0
48,3upk_ligand_5,1.0
49,2wf5_ligand_7,1.0
50,5l4j,0.0
51,6ajr_ligand_1,1.0
52,4r59_ligand_2,1.0
53,3ppm_ligand_6,1.0
54,1duv,0.0
55,5u11_ligand_4,1.0
56,3hk1_ligand_3,1.0
57,3n2p,0.0
58,6j72_ligand_1,1.0
59,3r88,0.0
60,1d6v,0.0
61,1r0p_ligand_2,1.0
62,3qwc_ligand_3,1.0
63,5z66_ligand_3,1.0
64,4avh_ligand_7,1.0
65,4y5d,0.0
66,1ocq_ligand_3,1.0
67,1ols_ligand_2,1.0
68,4xy8_ligand_2,1.0
69,6d1d,0.0
70,1np0_ligand_3,1.0
71,6gdy,0.0
72,3juk,0.0
73,2zcr_ligand_2,1.0
74,1ocq_ligand_6,1.0
75,4b33_ligand_4,1.0
76,1n1m_ligand_4,1.0
77,4azc_ligand_2,1.0
78,2wos_ligand_3,1.0
79,1ocq_ligand_7,1.0
80,5j7w,0.0
81,4keq_ligand_9,1.0
82,2gv6,0.0
83,6b97_ligand_2,1.0
84,3oyw_ligand_6,1.0
85,3qgw,0.0
86,4bks,0.0
87,6pg7_ligand_3,1.0
88,6ggf_ligand_3,1.0
89,6j3p,0.0
90,4b1j,0.0
91,3f8e_ligand_6,1.0
92,5m9w_ligand_2,1.0
93,6jad_ligand_4,1.0
94,3rm9,0.0
95,6bbx,0.0
96,4mre_ligand_6,1.0
97,6m8q_ligand_1,1.0
98,5dlx,0.0
99,3lp7_ligand_2,1.0
100,2buv_ligand_2,1.0
101,1jqy,0.0
102,1n0s_ligand_4,1.0
103,1w4o_ligand_8,1.0
104,2xxt_ligand_3,1.0
105,1ols_ligand_5,1.0
106,6mlp_ligand_4,1.0
107,6nxz,0.0
108,2w67_ligand_4,1.0
109,5f8y_ligand_6,1.0
110,1uwf_ligand_3,1.0
111,1k1n_ligand_7,1.0
112,6h77_ligand_1,1.0
113,3zdh_ligand_4,1.0
114,2wf5_ligand_4,1.0
115,6ouv_ligand_1,1.0
116,3f7g_ligand_2,1.0
117,2erz,0.0
118,4bks_ligand_2,1.0
119,3oyw_ligand_5,1.0
120,3suv_ligand_3,1.0
121,2bt9_ligand_3,1.0
122,1fkh_ligand_1,1.0
123,5m9w_ligand_6,1.0
124,6m8q_ligand_2,1.0
125,5f8y_ligand_4,1.0
126,4b33_ligand_5,1.0
127,1v0l_ligand_5,1.0
128,6g2r_ligand_1,1.0
129,1ocq,0.0
130,3exe_ligand_2,1.0
131,3s0d_ligand_2,1.0
132,1iih_ligand_3,1.0
133,1n0s_ligand_1,1.0
134,4ghi_ligand_3,1.0
135,5o1f_ligand_3,1.0
136,4avh_ligand_3,1.0
137,3f17_ligand_5,1.0
138,6pg7_ligand_6,1.0
139,5z66_ligand_2,1.0
140,4xmr_ligand_4,1.0
141,3t85,0.0
142,5f8y_ligand_2,1.0
143,4j48_ligand_9,1.0
144,3ewc_ligand_4,1.0
145,3ozr_ligand_1,1.0
146,5edb,0.0
147,2x0y_ligand_2,1.0
148,2fdp_ligand_2,1.0
149,3huc_ligand_7,1.0
150,3ohi_ligand_1,1.0
151,4zvi_ligand_6,1.0
152,4k7i_ligand_4,1.0
153,2fzk_ligand_1,1.0
154,2cbu_ligand_4,1.0
155,1v0l,0.0
156,1m48,0.0
157,5a2i_ligand_1,1.0
158,1hos,0.0
159,2i0a_ligand_1,1.0
160,5eq1_ligand_3,1.0
161,4fcq_ligand_8,1.0
162,1z95_ligand_2,1.0
163,5otc_ligand_2,1.0
164,4avh,0.0
165,2w67_ligand_2,1.0
